time,open,high,low,close,0050 Â· TWSE: close,MA,Volume,Plot,Plot
2014-10-06,66.650002,66.699997,65.699997,66,66,57.586499875,41081865,60.6965277097153,65.2464182145826
2014-10-13,64.150002,64.800003,63.25,63.349998,63.349998,57.70141651666667,87457310,31.60621380439665,54.84165220460839
2014-10-20,64.25,65.449997,62.799999,63.049999,63.049999,57.808499833333336,57054678,28.497415232624927,40.26671891557894
2014-10-27,63.400002,65.300003,63,65.300003,65.300003,57.927666525,54353317,51.81352369192207,37.30571757631455
2014-11-03,65.300003,66.050003,64.699997,65.199997,65.199997,58.058499833333336,63970070,50.77719187092058,43.69604359848919
2014-11-10,65.400002,66.349998,64.900002,65.699997,65.699997,58.188083125000006,72171950,52.513950563335364,51.70155537539267
2014-11-17,66.050003,66.800003,64.800003,66.650002,66.650002,58.327499825000004,78598298,62.71191669061209,55.33435304162268
2014-11-24,66.900002,67.849998,66.449997,67.5,67.5,58.465833141666664,61210472,70.12197687389401,61.782614709280494
2014-12-01,66.300003,67.449997,65.650002,66.849998,66.849998,58.582916466666674,68572559,56.643358501638765,63.15908402204829
2014-12-08,67.050003,67.050003,64.699997,65.300003,65.300003,58.68583315000001,36503269,34.96510068953873,53.910145355023836
2014-12-15,64.75,65.300003,63.400002,65.199997,65.199997,58.786666475,68635072,33.56641498361255,41.72495805826335
2014-12-22,65.349998,66.5,65.300003,66.449997,66.449997,58.900833116666675,30339555,51.048937356346094,39.860151009832464
2014-12-29,66.599998,67.449997,66.550003,66.849998,66.849998,59.01666642500001,27104171,56.643358501638765,47.08623694719913
2015-01-05,66.400002,66.949997,64.699997,66.150002,66.150002,59.10541644166667,51834495,46.85320191697959,51.51516592498816
2015-01-12,65.800003,66.400002,65.349998,65.5,65.5,59.189166433333334,35260394,37.76226231112235,47.0862742432469
2015-01-19,66.300003,68.699997,66.050003,68.699997,68.699997,59.30208305833334,97229910,82.51747762726646,55.71098061845614
2015-01-26,68.550003,69.25,68,68,68,59.409583075,116726224,72.72730705658942,64.33568233165941
2015-02-02,68.199997,69.5,67.900002,68.75,68.75,59.53958305833334,51705615,83.21682048022954,79.48720172136181
2015-02-09,68.75,69.650002,68.199997,69.449997,69.449997,59.674583033333334,35645069,93.00699105090658,82.98370619590852
2015-02-24,69.949997,70.900002,69.949997,70.300003,70.300003,59.844499725,46492253,92.59260768175028,89.60547307096215
2015-03-02,70.300003,70.550003,69.300003,69.800003,69.800003,60.00366640833333,24901203,86.41977046181346,90.67312306482346
2015-03-09,69.449997,69.75,68.300003,69.449997,69.449997,60.15658306666667,34700604,82.09871033381093,87.03702949245825
2015-03-16,69.349998,70.900002,68.849998,70.550003,70.550003,60.3283331,48785070,95.6790262917187,88.06583569578105
2015-03-23,70.550003,70.900002,68.650002,68.75,68.75,60.47041642500001,36086211,73.45677526292273,83.7448372961508
2015-03-30,68.75,69.75,68.5,69.5,69.5,60.6033331,34031754,82.71603109282798,83.95061088248981
2015-04-06,69.550003,69.849998,68.849998,69.650002,69.650002,60.7345831,19323820,84.56790695015792,80.2469044353029
2015-04-13,69.900002,69.949997,68.400002,69.050003,69.050003,60.858333116666664,51040946,77.1605146319082,81.48148422496472
2015-04-20,68.699997,72.849998,68.550003,72.199997,72.199997,61.019999766666665,74609104,93.53232771465944,85.08691643224186
2015-04-27,73,73.300003,71.150002,71.449997,71.449997,61.16708308333333,46602132,82.38090195013253,84.35791476556675
2015-05-04,71.449997,71.650002,70.150002,70.5,70.5,61.30041641666667,34637430,73.33331492064191,83.08218152847799
2015-05-11,71,71.199997,69.699997,70,70,61.42999974166667,55323495,67.96114525403534,74.55845404160328
2015-05-18,70.050003,71.449997,69.75,70.699997,70.699997,61.56958304166667,36957858,73.73731578410944,71.67725865292893
2015-05-25,70.449997,71.900002,70.300003,71.099998,71.099998,61.716249691666675,26415020,77.77772951740101,73.15873018518197
2015-06-01,71.099998,71.150002,68.199997,68.449997,68.449997,61.829999674999996,62564569,51.010045352520606,67.50836355134372
2015-06-08,68.300003,69.050003,68,68.800003,68.800003,61.941666350000006,46719348,54.54545913682233,61.11107800224801
2015-06-15,68.800003,69,68.050003,68.400002,68.400002,62.04916636666667,28696168,50.505045403530744,52.020183297624584
2015-06-22,68.75,70.650002,68.75,70.449997,70.449997,62.17458299166667,41490644,71.2120635139329,58.75418935142869
2015-06-29,69.349998,70.300003,68.75,70.099998,70.099998,62.29374965,33835957,67.67672043669486,63.13127645138619
2015-07-06,69.550003,70.099998,66.099998,67.099998,67.099998,62.39291629166667,83274453,27.90696890211473,55.59858428424753
2015-07-13,68,68.949997,67.199997,68.5,68.5,62.512499608333336,44662688,44.1860505678717,46.589913302227124
2015-07-20,69,69.199997,66.550003,66.75,66.75,62.60958295833334,66238812,23.837227555422658,31.976749008469724
2015-07-27,66.400002,66.550003,65.099998,66.150002,66.150002,62.70249964166667,83101113,12.804919021390848,26.942732381561758
2015-08-03,65.900002,66.050003,64.199997,64.699997,64.699997,62.78874963333333,68463566,5.494501871757003,14.045549482856858
2015-08-10,64.599998,65.800003,63,63.299999,63.299999,62.85416628333334,76265074,2.9126108021521895,7.070677231766703
2015-08-17,63.299999,63.299999,59.799999,59.799999,59.799999,62.887082958333345,88696051,0,2.8023708913030876
2015-08-24,59.099998,61.900002,55.400002,61.799999,61.799999,62.92999960000001,158940600,35.7541711869178,12.88892732969002
2015-08-31,61.299999,62.599998,60.950001,61.349998,61.349998,62.958749566666675,72821904,33.24019926032405,22.998123482413973
2015-09-07,61.299999,64.150002,61.099998,63.5,63.5,63.001249550000004,61946110,45.25138294685011,38.08191779803067
2015-09-14,63.900002,65.150002,63.049999,64.849998,64.849998,63.06791621666668,33997433,52.79327079367201,43.761617666948744
2015-09-21,64.050003,64.099998,61.599998,62.25,62.25,63.11208287500001,37711204,38.26814311351155,45.437598951344576
2015-09-29,61.450001,63.700001,61.450001,63.25,63.25,63.172082883333346,28132880,43.85473498018239,44.97204962912201
2015-10-05,63.799999,65.300003,63.25,64.699997,64.699997,63.25458286666666,34681134,51.9552764270795,44.69271817359117
2015-10-12,65.050003,66.349998,64.949997,65.75,65.75,63.35583288333332,54638803,57.821214646859495,51.21040868470715
2015-10-19,66,66.5,65.25,65.900002,65.900002,63.44583291666666,52190388,58.65921460004386,56.14523522466098
2015-10-26,64.5,64.849998,62.799999,63.200001,63.200001,63.50541626666666,37286630,43.57541097344072,53.35194674011472
2015-11-02,63.099998,65.650002,62.599998,64.099998,64.099998,63.561666266666656,48493786,48.60332689366887,50.279317489051174
2015-11-09,64,64.349998,61.549999,61.599998,61.599998,63.60874957499998,65271690,37.575733333333325,43.25149040014767
2015-11-16,61.200001,62.599998,60.599998,62.299999,62.299999,63.65374954999999,52692655,41.81816363636363,42.66574128778863
2015-11-23,62.599998,62.950001,61.5,61.950001,61.950001,63.69874956666665,30958525,39.696963636363634,39.69695353535355
2015-11-30,60.900002,62.75,60.450001,61.75,61.75,63.756249583333314,59153434,38.48483636363636,39.99998787878789
2015-12-07,62.200001,63,59.75,59.849998,59.849998,63.79458289999998,70556529,28.25394285714285,35.47858095238096
2015-12-14,59.25,61.25,59,60.75,60.75,63.84374958333331,35358245,35.081954098360654,33.94024443971329
2015-12-21,60.049999,61.650002,59.900002,61.599998,61.599998,63.89166624999997,31745275,40.65571147540983,34.66386947697111
2015-12-28,61.700001,61.700001,60.450001,60.75,60.75,63.92291624999997,18572800,35.081954098360654,36.939873224043716
2016-01-05,59.5,59.75,56.700001,57.450001,57.450001,63.925832941666634,114136550,13.758381626954247,29.83201573357491
2016-01-11,56.900002,57.5,55.849998,56.700001,56.700001,63.91874962499997,90189830,8.843533018648438,19.22795624798778
2016-01-18,55.900002,57.299999,55.599998,56.549999,56.549999,63.911666266666636,68207105,8.333314613519784,10.311743086374156
2016-01-25,57,59.099998,56.700001,59,59,63.916249591666634,59890661,26.086951480779526,14.42126637098258
2016-02-01,59.5,59.599998,58.599998,58.950001,58.950001,63.9204162583333,19542296,31.838553198336022,22.086273097545114
2016-02-15,58.299999,61.150002,58.099998,60.849998,60.849998,63.93541624999997,65856521,49.099071909742676,35.67485886295274
2016-02-22,60.849998,61.700001,60.200001,61.25,61.25,63.96999959999996,55741988,52.70269418066561,44.5467730962481
2016-03-01,61.25,63.299999,61.099998,63.099998,63.099998,64.0158329333333,96760900,69.36934583231455,57.057037307574284
2016-03-07,63.200001,63.75,62.5,63.549999,63.549999,64.0749995833333,87265074,73.42340962583957,65.16514987960657
2016-03-14,64,64.900002,63,64.699997,64.699997,64.14624954166662,131926440,83.48621403922675,75.42632316579362
2016-03-21,64.900002,65.050003,63.700001,64.050003,64.050003,64.21749956666663,38579691,77.5229674269785,78.1441970306816
2016-03-28,64.050003,65.400002,63.5,63.900002,63.900002,64.2704162583333,67908562,76.14681171618133,79.0519977274622
2016-04-06,63.299999,63.299999,61.599998,62.75,62.75,64.3170829083333,35934517,65.59633658782815,73.08870524366266
2016-04-11,62.5,64.599998,62.150002,64.25,64.25,64.37458292499997,39754432,79.35780195269689,73.70031675223545
2016-04-18,64.050003,64.650002,62.549999,63.200001,63.200001,64.42249959166664,22510764,69.72478537159901,71.55964130404135
2016-04-25,63.200001,63.900002,61.349998,61.599998,61.599998,64.44999958333331,27817817,55.045861459474956,68.04281626125695
2016-05-03,61.599998,61.599998,59.450001,59.700001,59.700001,64.46541627499998,60811777,37.614699520238624,54.128448783770864
2016-05-09,59.900002,60.299999,59,59.150002,59.150002,64.47874963333331,89771200,35.32340882650396,42.66132326873919
2016-05-16,59.150002,60.299999,59.099998,60,60,64.48999961666665,43746989,43.78109700254846,38.90640178309703
2016-05-23,60.099998,62.650002,59.849998,62.599998,62.599998,64.52291624999998,105745520,71.42854227406437,50.177682701038925
2016-05-30,62.599998,64.050003,62.5,63.849998,63.849998,64.57499958333331,86107287,84.18363910871872,66.46442612844385
2016-06-06,64,65.550003,63.650002,65.25,65.25,64.64708293333331,69893620,96.98489598748942,84.19902579009083
2016-06-13,64.300003,64.449997,63,64.050003,64.050003,64.6979162833333,53323541,84.92463069114037,88.69772192911616
2016-06-20,64.5,64.949997,62.049999,63.099998,63.099998,64.73874959166663,102831140,75.37684654429817,85.76212440764266
2016-06-27,63.200001,66.400002,63,66.25,66.25,64.80499959999997,75391820,98.61109310700255,86.30419011414703
2016-07-04,66.099998,66.75,64.699997,65.699997,65.699997,64.8574995583333,31305845,90.58293442458572,88.19029135862881
2016-07-11,66.699997,68.5,66.699997,68.5,68.5,64.93541620833331,72693626,100,96.3980091771961
2016-07-18,68.449997,69.900002,68.449997,69.300003,69.300003,65.0254162333333,91856775,95.80420397085206,95.46237946514593
2016-07-25,69.5,69.949997,68.349998,68.550003,68.550003,65.09749957499997,66849810,90.24394357100657,95.34938251395289
2016-08-01,68.800003,69.75,68.050003,69.599998,69.599998,65.17208287499997,54423014,97.56098240843085,94.5363766500965
2016-08-08,70,70.599998,69.449997,70.199997,70.199997,65.24749949999998,42131361,97.1222943429412,94.97574010745956
2016-08-15,70.199997,70.5,69.199997,69.199997,69.199997,65.3112494833333,29729662,88.79999199999997,94.49442291712403
2016-08-22,69,70.300003,68.449997,70.099998,70.099998,65.38958279166664,30253406,96,93.97409544764707
2016-08-29,69.900002,70.25,68.599998,69.150002,69.150002,65.45499948333331,21132888,87.5000323275918,90.76667477586393
2016-09-05,69.800003,71.900002,69.800003,70.400002,70.400002,65.52958282499998,35457492,88.37209482603181,90.62404238454121
2016-09-12,69.349998,69.349998,68.199997,68.449997,68.449997,65.58458281666664,19983883,73.25577934018922,83.04263549793762
2016-09-19,69.400002,72,69.400002,71.900002,71.900002,65.66083283333332,33984425,99.23078461538462,86.95288626053524
2016-09-26,71.5,72.150002,70.800003,70.949997,70.949997,65.72624949166665,19205000,90.87448807992573,87.78701734516653
2016-10-03,71.199997,71.849998,71.099998,71.650002,71.650002,65.79374951666664,17021386,96.19771920947237,95.43433063492758
2016-10-11,72.349998,72.449997,71.199997,71.449997,71.449997,65.85708284166664,22091181,92.56505410372954,93.21242046437588
2016-10-17,71.449997,73.050003,70.599998,72.599998,72.599998,65.92249949166664,38688146,96.79711812161176,95.18663047827123
2016-10-24,72.849998,73.5,72.400002,72.599998,72.599998,65.98291615833331,17294790,93.79308965517241,94.38508729350457
2016-10-31,72.25,72.699997,70.849998,71,71,66.0104161833333,21892065,82.75862068965517,91.11627615547978
2016-11-07,71.800003,73.050003,69.949997,70.050003,70.050003,66.02499951666664,40941694,76.20691724137933,84.25287586206896
2016-11-14,69.949997,70.5,69.449997,70.400002,70.400002,66.04916619999997,41315470,78.62070344827586,79.19541379310344
2016-11-21,70.300003,71.900002,70.099998,71.349998,71.349998,66.07999949999997,14804149,85.06943262924547,79.96568443963353
2016-11-28,71.349998,72.099998,70.900002,71.199997,71.199997,66.12124947499997,11245760,83.15016364100164,82.2800999061743
2016-12-05,71.199997,73.199997,70.800003,73.150002,73.150002,66.18333284999997,16795376,96.9432491752621,88.38761514850306
2016-12-12,73.300003,73.550003,72.300003,72.300003,72.300003,66.22666622499997,13751390,89.13043856332573,89.74128379319647
2016-12-19,72.25,72.300003,70.349998,70.550003,70.550003,66.24166624999997,24129441,73.91305255198174,86.66224676352317
2016-12-26,70.650002,72,70.550003,71.800003,71.800003,66.26333296666664,12922777,84.78261398865601,82.60870170132114
2017-01-03,71.699997,72.75,71.5,72.650002,72.650002,66.29374964999998,14942224,91.46918725994672,83.38828460019481
2017-01-09,72.75,73.300003,72.300003,72.599998,72.599998,66.33416629999996,17561515,89.26548750362426,88.50576291740897
2017-01-16,72.400002,72.400002,71.599998,72.150002,72.150002,66.36874964999997,14316731,79.56204709893683,86.76557395416926
2017-01-23,72.550003,73.300003,72.550003,73.300003,73.300003,66.43291635833332,10540193,95.45454545454545,88.09402668570216
2017-02-02,73.5,73.650002,72.650002,72.849998,72.849998,66.48416636666664,9808341,85.71421173468063,86.91026809605428
2017-02-06,73,73.449997,71.349998,72.800003,72.800003,66.5408330583333,20104624,84.82144371811499,88.66340030244702
2017-02-13,72.800003,74.199997,72.800003,73.349998,73.349998,66.62416639166665,29468223,85.83335000000005,85.45633515093186
2017-02-20,73.550003,73.699997,72.849998,73.150002,73.150002,66.70833308333332,13255624,82.50008333333341,84.38495901714946
2017-03-01,73.099998,73.25,72,72.099998,72.099998,66.7649997083333,14575448,65.00001666666671,77.7778166666667
2017-03-06,72.050003,72.849998,71.550003,72,72,66.82166639999998,15191486,63.333383333333394,70.27782777777782
2017-03-13,72.150002,74.099998,72.150002,74,74,66.89083309166665,22765131,96.66671666666673,75.00003888888894
2017-03-20,73.949997,74.900002,73.849998,74.25,74.25,66.95416640833331,25938506,90.29848485187696,83.43286161729236
2017-03-27,74,74.599998,73.699997,73.699997,73.699997,67.00583304999998,14694412,78.1817272727272,88.38230959709028
2017-04-05,73.949997,74.800003,73.400002,74.099998,74.099998,67.06624971666665,8294683,85.32104098987064,84.60041770482492
2017-04-10,74.099998,74.449997,73.5,73.550003,73.550003,67.13499971666664,12946850,75.2293988721112,79.57738904490301
2017-04-17,73.550003,74,72.5,73.5,73.5,67.20416640833331,25014329,74.31191347530874,78.28745111243019
2017-04-24,73.900002,74.699997,73.449997,74.550003,74.550003,67.27166645833331,22233868,93.57800589173777,81.0397727463859
2017-05-02,75,75.650002,75,75.150002,75.150002,67.34083315833331,29724953,91.93549037460454,86.6084699138837
2017-05-08,75.550003,76.5,75.25,76.300003,76.300003,67.4254165,14865947,97.16316432773155,94.22555353135796
2017-05-15,76.300003,76.599998,75.300003,75.849998,75.849998,67.51166648333331,9650355,89.51049097755372,92.86971522662994
2017-05-22,75.949997,77.150002,75.75,76.949997,76.949997,67.58041648333332,18007062,97.40253415419855,94.69206315316127
2017-05-31,76.949997,77.5,76.400002,77.199997,77.199997,67.65708312499999,8463927,95.94590650110631,94.2863105442862
2017-06-05,77.349998,78.349998,77.25,78,78,67.73416645833332,11226824,95.62502500000001,96.32448855176828
2017-06-12,77.150002,77.699997,76.5,77.699997,77.699997,67.80291645833333,14037956,91.87498749999996,94.48197300036877
2017-06-19,77.699997,80.050003,77.699997,79.699997,79.699997,67.88124974166665,37434508,96.39169258160169,94.63056836053387
2017-06-26,79.800003,81.5,79.800003,80.400002,80.400002,67.96958306666666,28065502,90.13454885478946,92.80040964546369
2017-07-03,80.400002,80.75,79.75,79.949997,79.949997,68.05708306666665,11124786,85.8447175830276,90.79031967313956
2017-07-10,80,82.400002,80,82.050003,82.050003,68.1529164,17911185,96.83258938186813,90.9372852732284
2017-07-17,82.5,83,81.849998,82.099998,82.099998,68.26416638333333,19719637,92.27466227044424,91.65065641177999
2017-07-24,81.949997,83,81.75,82.099998,82.099998,68.36916636666666,13463729,92.27466227044424,93.79397130758554
2017-07-31,81.449997,82.650002,81.050003,82.349998,82.349998,68.47499966666666,15667553,94.42058464882666,92.98996972990506
2017-08-07,82.449997,83.25,80.75,81.25,81.25,68.57666630833333,16133077,83.19328013558317,89.96284235161802
2017-08-14,81.449997,81.699997,80.599998,81.150002,81.150002,68.65124968333333,15521554,82.3529609490822,86.65560857783066
2017-08-21,81.050003,82.75,80.75,82.699997,82.699997,68.74499968333333,17644060,95.29911845276538,86.94845317914358
2017-08-28,82.699997,83.199997,81.949997,83,83,68.84916634999999,15835525,97.86324731536256,91.83844223907005
2017-09-04,82.900002,83.050003,82.199997,82.699997,82.699997,68.95499965833334,12262090,95.29911845276538,96.15382807363112
2017-09-11,83.25,83.349998,82.099998,82.349998,82.349998,69.05208300000001,8768097,91.5254201378899,94.89592863533927
2017-09-18,82.849998,83.300003,81.550003,81.599998,81.599998,69.139583,21548954,84.37499441964086,90.39984433676538
2017-09-25,81.550003,81.550003,80.300003,80.650002,80.650002,69.24124970833333,35409430,75.11523965257875,83.67188473670318
2017-10-02,81.25,82.199997,81.25,82.099998,82.099998,69.35208300000001,15373154,88.47926054917245,82.6564982071307
2017-10-11,82.449997,84.199997,82.449997,84.050003,84.050003,69.482499675,28341520,98.71799967128203,87.43749995767774
2017-10-16,84.050003,85.199997,84.050003,84.550003,84.550003,69.599999725,15925241,94.88193579888254,94.02639867311234
2017-10-23,84.699997,84.949997,84,84.300003,84.300003,69.71833310000001,10628272,92.91343139687362,95.50445562234604
2017-10-30,85.099998,85.400002,84.599998,84.699997,84.699997,69.86499975833334,9821580,94.14222002417569,93.97919573997729
2017-11-06,85.199997,85.300003,83.949997,84.550003,84.550003,69.99874978333334,6776157,91.82693426405113,92.96086189503347
2017-11-13,84.25,84.449997,83.150002,84.349998,84.349998,70.14541643333334,17438203,89.65513504332313,91.87476311051665
2017-11-20,84.400002,85.599998,83.900002,85.150002,85.150002,70.30374976666667,14305020,95.63110467529354,92.37105799422261
2017-11-27,85.150002,85.150002,81.650002,82.599998,82.599998,70.45291644166667,19175100,69.54314102398801,84.94312691420157
2017-12-04,82.650002,82.949997,80.449997,80.900002,80.900002,70.59958313333333,30208328,48.91306474481076,71.36243681469745
2017-12-11,81.199997,82,80.550003,81.099998,81.099998,70.777083125,14680081,50.54943968119553,56.33521514999811
2017-12-18,81.199997,81.400002,80.699997,81.300003,81.300003,70.93958315833333,15475650,52.74729730709835,50.73660057770155
2017-12-25,81.300003,82.199997,80.5,82.150002,82.150002,71.112916525,14966384,56.32917008491521,53.20863569106971
2018-01-02,82.150002,83.800003,82.150002,83.75,83.75,71.28166652499999,24053997,68.37609175251,59.15085304817453
2018-01-08,83.800003,84.25,83.099998,84.099998,84.099998,71.44208319166665,20054342,74.35896559280874,66.35474247674466
2018-01-16,84.650002,87.150002,84.5,87.150002,87.150002,71.64958320833333,21854984,100,80.91168578177293
2018-01-22,87.150002,88.400002,86.849998,87.5,87.5,71.85166654166666,28102779,88.88886282578552,87.74927613953143
2018-01-29,85.5,86.150002,84.150002,84.900002,84.900002,72.01999991666666,21659928,56.79011812223679,81.89299364934078
