time,open,high,low,close,0050 Â· TWSE: close,MA,Volume,Plot,Plot
2018-02-05,83.199997,83.75,78,79.050003,79.050003,72.130833275,70206332,10.096180750734508,51.92505389958561
2018-02-12,79.550003,79.900002,79.400002,79.699997,79.699997,72.24583323333333,8443795,16.34612185651499,27.744140243162104
2018-02-21,81.400002,82.099998,80.75,82,82,72.40249989166666,18975311,38.46153106509018,21.63461122411324
2018-02-26,82.550003,83.199997,80.449997,81.150002,81.150002,72.54458325833333,21559534,30.28847494452405,28.365375955376418
2018-03-05,81.099998,83,80.650002,82.849998,82.849998,72.72166659166666,17939769,46.6345871856563,38.46153106509019
2018-03-12,83.599998,84.949997,83.099998,83.900002,83.900002,72.90166661666666,31023256,56.73077755177355,44.55127989398465
2018-03-19,83.650002,84.599998,81.800003,82.099998,82.099998,73.06958325833332,21312074,39.42305011095189,47.59613828279393
2018-03-26,81.849998,83.400002,81.599998,82.849998,82.849998,73.245416575,20901827,46.6345871856563,47.59613828279393
2018-04-02,82.849998,82.949997,81.199997,81.5,81.5,73.42583325833333,9924822,33.653839681953905,39.90382565952071
2018-04-09,82.150002,83.150002,81.599998,82.5,82.5,73.60708325833333,16439885,43.26922244822645,41.185883105278904
2018-04-16,82.650002,82.650002,80.5,80.75,80.75,73.76666660833332,23353059,26.442302607249495,34.4551215791433
2018-04-23,80.25,80.449997,78.800003,79.199997,79.199997,73.92041658333332,72834953,11.538430473378718,27.08331850961825
2018-04-30,79.650002,80.150002,78.349998,78.949997,78.949997,74.09958321666666,24329338,9.134584781810581,15.70510595414629
2018-05-07,79.5,81.699997,78.800003,81.599998,81.599998,74.30708319166666,36201121,34.61535872781562,18.429457994335
2018-05-14,82,82.599998,80.849998,80.949997,80.949997,74.51041650833332,37015259,28.36535031435567,24.038431274660653
2018-05-21,81.199997,82.300003,81.199997,81.849998,81.849998,74.70083315833334,12102555,37.019204419383755,33.33330448718501
2018-05-28,82.050003,82.25,80.300003,81.349998,81.349998,74.88749979999999,13961358,32.21151303624749,32.53202258999564
2018-06-04,81.800003,83.599998,81.800003,82.550003,82.550003,75.06833317499999,26349164,43.750020432688416,37.66024596277322
2018-06-11,82.800003,83.099998,81.199997,81.949997,81.949997,75.24083315,17602134,37.98073308062821,37.98075551652137
2018-06-19,81.099998,81.699997,80.300003,81.150002,81.150002,75.39124985,21478545,30.28847494452405,37.339742819280225
2018-06-25,80.849998,81.550003,79.800003,81.449997,81.449997,75.54041649999999,51383604,33.173041697491946,33.814083240881395
2018-07-02,81.5,81.949997,80.199997,80.949997,80.949997,75.67583316666666,19416338,28.36535031435567,30.608955652123885
2018-07-09,81.75,83.400002,81.300003,83.349998,83.349998,75.83666645833333,38398274,51.442278568792574,37.66022352688006
2018-07-16,83.300003,84.699997,82.400002,84.650002,84.650002,76.009583125,53120669,63.94231462647796,47.91664783654206
2018-07-23,84.300003,85.75,83.849998,85.699997,85.699997,76.2008331,34391775,74.03841845415026,63.141003883140264
2018-07-30,85.650002,86.199997,84.849998,85.550003,85.550003,76.378333125,15982696,72.59616873150605,70.19230060404476
2018-08-06,85.550003,86.400002,85.349998,85.699997,85.699997,76.56583309166668,10610642,91.66660912699778,79.43373210421804
2018-08-13,85.050003,85.050003,83.050003,83.650002,83.650002,76.74958312500002,22980391,67.26191255668749,77.17489680506377
2018-08-20,83.900002,85.199997,83.699997,84.800003,84.800003,76.95874980833334,18135232,80.12424590099587,79.68425586156037
2018-08-27,85,88.349998,85,86.949997,86.949997,77.19041643333334,40837165,85.99998999999997,77.79538281922778
2018-09-03,86.949997,87.300003,86,86.400002,86.400002,77.41041645,12975907,80.50004000000001,82.20809196699862
2018-09-10,86.599998,86.599998,84.900002,86.5,86.5,77.60958313333335,73041233,81.50002,82.66668333333332
2018-09-17,86.5,86.849998,85.199997,86.849998,86.849998,77.80124980000001,33541373,85,82.33335333333333
2018-09-25,86.650002,87.650002,86.599998,86.900002,86.900002,77.98166648333334,56545162,85.50004000000001,84.00002
2018-10-01,86.900002,87.400002,83,83.449997,83.449997,78.1433331,52199320,50.999989999999976,73.83334333333333
2018-10-08,82.949997,83.400002,77.349998,80.050003,80.050003,78.28458314166667,158789007,24.54550000000004,53.68184333333334
2018-10-15,79.5,80.5,78,79.300003,79.300003,78.39333316666668,106347658,17.727318181818223,31.090936060606072
2018-10-22,78.349998,79.550003,74.5,75.400002,75.400002,78.47416654166668,97074012,6.498210324651316,16.257009502156524
2018-10-29,75.849998,78.800003,75.349998,78.650002,78.650002,78.55874989166668,39430157,29.96391768432025,18.063148730263265
2018-11-05,78.099998,79.400002,77.599998,77.800003,77.800003,78.62958322500002,64216978,23.826739902778353,20.09628930391664
2018-11-12,77.75,78.300003,75.699997,76.949997,76.949997,78.69958317500001,37716776,17.68951157971284,23.826723055603818
2018-11-19,77.050003,77.150002,74.849998,75.349998,75.349998,78.74749984166668,40784554,6.137170561324265,15.884474014605155
2018-11-26,75.900002,77.949997,75.199997,76.75,76.75,78.8020832,34597758,16.24548971054003,13.357390617192381
2018-12-03,77.849998,79,74.849998,75.449997,75.449997,78.85416653333336,54734065,6.859185106019483,9.747281792627929
2018-12-10,74.5,76.5,74.449997,75.349998,75.349998,78.89791653333334,42041626,6.474826872314635,9.859833896291386
2018-12-17,75.349998,76.050003,74.449997,75.199997,75.199997,78.94833315833334,35861750,5.395683065058772,6.243231681130966
2018-12-24,74.849998,75.5,73.300003,75.5,75.5,78.99083314166668,41188786,14.617925122234238,8.829478353202552
2019-01-02,75.849998,75.900002,72,72.199997,72.199997,79.02208314166668,43171685,1.2232233912199635,7.078943859504328
2019-01-07,73.550003,75.75,73.25,75.5,75.5,79.05208312500002,50229059,21.406730447306476,12.415959653586894
2019-01-14,75.449997,76.099998,74.75,75.949997,75.949997,79.09374979166668,50791588,24.159006013334047,15.596319950620162
2019-01-21,76.349998,76.699997,73.650002,75,75,79.12166644166669,36322413,18.348626097691266,21.30478751944393
2019-01-28,75.150002,75.449997,74.199997,74.349998,74.349998,79.14583311666668,13500162,14.37307821077409,18.960236773933133
2019-02-11,75.349998,75.949997,74.849998,75.050003,75.050003,79.16624982500002,24094403,18.65445488127891,17.125386396581423
2019-02-18,75.5,77.099998,75.5,76.949997,76.949997,79.20249981666669,72311917,30.27521471256447,21.10091593487249
2019-02-25,77.349998,77.800003,77.300003,77.650002,77.650002,79.25791650000002,48175894,34.55659138306928,27.828753658970886
2019-03-04,77.550003,77.550003,75.800003,76,76,79.30749980833336,65664825,24.46483479692169,29.76554696418515
2019-03-11,75.849998,77.699997,75.699997,77.599998,77.599998,79.36749977500001,45340894,34.25075648327296,31.09072755442131
2019-03-18,77.75,79.699997,77.650002,79.349998,79.349998,79.43416644166669,50950601,46.96483744858307,35.22680957625924
2019-03-25,78.099998,79.150002,78,79.150002,79.150002,79.50041648333334,21372446,45.68690789943669,42.30083394376424
2019-04-01,80,80.449997,79.599998,80.150002,80.150002,79.55874981666668,23525671,52.07668344067944,48.242809596233066
2019-04-08,80.800003,81.550003,80.699997,81.099998,81.099998,79.63208310833333,49896829,58.14694464575787,51.970178661957995
2019-04-15,81.650002,83.5,81.550003,82.800003,82.800003,79.73416644166669,71760346,70.12988050261293,60.117836196350076
2019-04-22,83,83.550003,82.199997,82.449997,82.449997,79.82291639166668,19339028,90.47614100186807,72.91765538341295
2019-04-29,82.599998,83.800003,82.400002,83.75,83.75,79.915416375,42889877,99.57624587044593,86.72742245830898
2019-05-06,82.599998,83.300003,80.900002,81.5,81.5,79.98958305833335,53766004,80.50845410802012,90.18694699344469
2019-05-13,81.099998,81.099998,78.25,78.25,78.25,80.040416375,96893375,52.96608822896061,77.68359606914221
2019-05-20,78.5,78.800003,76.849998,77.349998,77.349998,80.07416633333334,76389598,45.33895457484204,59.60449897060759
2019-05-27,77.5,78.449997,76.300003,78.449997,78.449997,80.12083299166667,46237870,54.66097762856496,50.98867347745587
2019-06-03,78.199997,78.949997,77.449997,77.699997,77.699997,80.16166627500002,27754620,48.305047041089686,49.434993081498895
2019-06-10,78.650002,79.800003,78.349998,78.900002,78.900002,80.20791630833334,36628073,58.47457835392075,53.8135343411918
2019-06-17,78.449997,81.199997,78.099998,80.849998,80.849998,80.27208294166667,57789540,74.99996398305997,60.5931964593568
2019-06-24,80.800003,81.599998,80.25,80.900002,80.900002,80.34541630833334,49747242,75.42372658718813,69.63275630805627
2019-07-01,82.050003,82.800003,81.349998,81.900002,81.900002,80.42791632500001,34986598,83.89830070382183,78.10733042468998
2019-07-08,81.800003,83.050003,81.400002,82.75,82.75,80.50083299166667,25722221,91.10167175381224,83.47456634827407
2019-07-15,82.849998,83.449997,82.25,83,83,80.57374965833334,42759766,93.22031528297066,89.40676258020157
2019-07-22,83.099998,83.900002,83.099998,83.25,83.25,80.65333301666668,25693342,93.89669598184113,92.739561006208
2019-07-29,83.099998,83.699997,80.599998,80.949997,80.949997,80.71041634166667,30134227,71.2194634146341,86.11215822648198
2019-08-05,80.699997,80.849998,78.5,80.650002,80.650002,80.76958300000001,67453477,68.29268292682927,77.8029474411015
2019-08-12,80.650002,80.849998,79.099998,80.349998,80.349998,80.82666631666667,40112524,63.402039483484806,67.6380619416494
2019-08-19,80.75,81.650002,80.300003,81,81,80.88041629166669,29337879,67.9557931687102,66.55017185967476
2019-08-26,79.800003,81.900002,79.599998,81.849998,81.849998,80.93624959166668,40750905,75.59519628685801,68.98434297968434
2019-09-02,81.800003,83.550003,81.199997,83.5,83.5,80.99624956666668,64915259,95.12192980370133,79.55763975308986
2019-09-09,83.699997,84.25,83.199997,83.900002,83.900002,81.06333293333336,31832517,95.90645757668156,88.87452788908031
2019-09-16,84,85.150002,83.949997,84.699997,84.699997,81.12791626666669,48905121,95.23804484759528,95.42214407599273
2019-09-23,84.650002,85.199997,83.900002,84.599998,84.599998,81.18958294166669,27228907,93.25843365737103,94.80097869388264
2019-09-30,84.800003,86,84.300003,85.150002,85.150002,81.24916629166667,23385790,91.237131310453,93.24453660513977
2019-10-07,85.400002,86.599998,85.199997,85.800003,85.800003,81.31666634166668,23253011,92.23305448206533,92.24287314996313
2019-10-14,87,88.650002,87,87.949997,87.949997,81.38541634166668,23209261,94.33194286088602,92.60070955113478
2019-10-21,87.949997,89.199997,87.75,88.800003,88.800003,81.45541635000001,17465456,96.89926987562946,94.48808907286029
2019-10-28,89.25,90.599998,89,90.099998,90.099998,81.53999969166668,30069971,96.5034952809424,95.91156933915265
2019-11-04,90.550003,93.349998,90.550003,92.550003,92.550003,81.62749969166667,21131933,95.30794583810732,96.23690366489306
2019-11-11,92.400002,92.5,91.050003,92.300003,92.300003,81.71249973333335,14906346,93.84166974829027,95.21770362244666
2019-11-18,92.5,93.599998,91.800003,92.550003,92.550003,81.79958310833335,17654238,93.93066298574078,94.36009285737946
2019-11-25,93,93.300003,91.449997,91.5,91.5,81.87583312500003,15002778,87.86127972869356,91.8778708209082
2019-12-02,91.949997,93.5,91.400002,93.050003,93.050003,81.97416648333336,12625126,96.82083723145587,92.87092664863007
2019-12-09,93.199997,97.400002,92.800003,96.900002,96.900002,82.10541648333334,24444644,97.4937349639762,94.05861730804189
2019-12-16,96.949997,98.300003,96.650002,96.949997,96.949997,82.22416648333335,18572518,93.31680363445452,95.87712527662887
2019-12-23,97,98.150002,96.949997,98,98,82.34916648333336,12689640,98.51483700127795,96.44179186656957
2019-12-30,98,98.699997,96.949997,97.650002,97.650002,82.47374985833335,19138271,94.8020041785155,95.54454827141599
2020-01-06,97.050003,97.800003,95.050003,97.300003,97.300003,82.59833323333335,40403233,93.06933560435681,95.46205892805011
2020-01-13,97.849998,98.849998,97,97.300003,97.300003,82.72916660833336,45262841,92.38331620474854,93.41821866254031
2020-01-20,97.550003,98,97.550003,97.699997,97.699997,82.87124990000002,6969945,94.34888887949766,93.26718022953436
2020-01-30,95,95,89.650002,89.949997,89.949997,82.93666655833334,54760641,56.265347053105344,80.99918404578388
2020-02-03,88.5,92.300003,87.599998,91.199997,91.199997,82.99624984166668,51680877,62.407853799297655,71.00736324396692
2020-02-10,90,93.25,89.599998,92.949997,92.949997,83.06624979166668,28806909,71.00736324396689,63.22685469879
2020-02-17,92.300003,92.550003,90.949997,91.25,91.25,83.12416643333334,38682102,61.51899746835443,64.97807150387302
2020-02-24,90.25,90.5,88.349998,88.650002,88.650002,83.15708314166667,62181097,47.0130077922078,59.846456168176395
2020-03-02,87.5,90.25,86.849998,88.349998,88.349998,83.18874976666667,74285815,45.45454545454545,51.328850238369256
2020-03-09,86.800003,86.800003,75.949997,81,81,83.16083311666668,165440447,22.05241388417408,38.17332237697581
2020-03-16,80,80.400002,67.25,74,74,83.06791643333335,240699159,21.360760845617776,29.622573394779135
2020-03-23,71,78.699997,69.550003,76.599998,76.599998,83.01791643333335,123079369,29.588603138519186,24.33392595610371
2020-03-30,74.699997,77.199997,74.050003,75.900002,75.900002,82.9762497666667,33317900,27.37342578312822,26.10759658908842
2020-04-06,76.949997,80.099998,75.75,79.300003,79.300003,82.96124980833336,64215246,38.13292329955212,31.69831740706651
2020-04-13,79,84,78.550003,83.25,83.25,82.97749978333336,84855385,50.632914597019905,38.713087893233414
2020-04-20,83.25,83.5,79.5,80.900002,80.900002,82.9670831166667,63378721,43.19621159469694,43.98734983042299
2020-04-27,82.150002,85.5,81.650002,85.5,85.5,82.98166645000002,52133620,57.75316821222584,50.5274314679809
2020-05-04,82.400002,84.75,82.199997,84.349998,84.349998,82.98374978333337,41776617,54.11392114645071,51.68776698445783
2020-05-11,85,85.400002,83.050003,83.849998,83.849998,82.95624975000003,38106001,52.531642565293836,54.79957730799013
2020-05-18,83.050003,84.800003,82.800003,82.949997,82.949997,82.91833305833333,44565812,49.68353795465429,52.10970055546628
2020-05-25,83.150002,84.900002,82.150002,84.449997,84.449997,82.91458301666667,38092859,54.43037369812491,52.21518473935769
2020-06-01,84.449997,88.349998,84.400002,88.349998,88.349998,82.992082975,63382760,66.77214979570569,56.96202048282831
2020-06-08,88.900002,90.849998,87.099998,88.25,88.25,83.06333300000001,73647581,66.45570040858864,62.552741300806424
2020-06-15,88.099998,89.300003,86.900002,88.849998,88.849998,83.12041631666668,39294719,68.35442837686256,67.19409286038564
2020-06-22,88.849998,90.5,88.800003,90,90,83.1941663,29306249,71.99367544263768,68.93460140936297
2020-06-29,89.25,92.75,88.650002,92.550003,92.550003,83.27499967499999,50384031,80.06330570020923,73.47046983990316
2020-07-06,93.199997,95.849998,93.199997,94.650002,94.650002,83.36458300833334,58286691,86.70887257651093,79.58861790645263
2020-07-13,95.400002,97.949997,95.25,97.199997,97.199997,83.49041633333334,72493499,94.77847751762515,87.18355193144845
2020-07-20,97.199997,100.1,96.25,98.5,98.5,83.62083301666667,64857869,95.12937595129377,92.20557534847661
2020-07-27,101.8,108.7,101.8,103.8,103.8,83.80666635000001,66834706,88.1785283474065,92.69546060544182
2020-08-03,103.45,105.95,102,104.65,104.65,83.99124968333334,31397267,90.2291917973462,91.17903203201551
2020-08-10,104.1,105.85,103,104.5,104.5,84.18916635000001,24262817,89.86731001206272,89.42501005227182
2020-08-17,104.5,105.9,98.699997,102.8,102.8,84.38583304166667,42301513,85.76598311218333,88.62082830719743
2020-08-24,102.85,105.7,102.3,103.5,103.5,84.59041640000001,19613293,87.45476477683955,87.6960193003619
2020-08-31,104.1,104.3,101.8,102.55,102.55,84.76499975,26673863,85.16284680337755,86.12786489746684
2020-09-07,102.55,103.35,101.15,103.25,103.25,84.95083310833334,22764771,86.85162846803377,86.4897466827503
2020-09-14,103.5,107,103.25,105.3,105.3,85.14624979166666,39748072,91.79734620024124,87.9372738238842
2020-09-21,105.2,105.9,100.05,100.65,100.65,85.30708314166667,42991593,80.57901085645356,86.40932850824287
2020-09-28,101.35,103.45,101,103,103,85.47749978333333,13331627,85.44061191115799,85.93898965595093
2020-10-05,103.45,106.35,103,106.2,106.2,85.67958314166667,30269897,92.78499216031678,86.26820497597612
2020-10-12,106.7,107.7,105.1,105.25,105.25,85.88041645833333,25600632,89.52959028831562,89.25173145326346
2020-10-19,105.65,106.65,105.5,106.1,106.1,86.08583315000001,17536832,91.37645021987893,91.23034422283712
2020-10-26,106.1,106.6,102.7,103,103,86.26958317500001,24256061,80.4794520547945,87.12849752099635
2020-11-02,103.15,107.05,102.3,106.7,106.7,86.46416652500001,29964800,92.60628411137036,88.15406212868128
2020-11-09,107.75,109.4,106.8,109.25,109.25,86.66916650833335,31714050,99.449541244003,90.84509247005595
2020-11-16,110.4,115.75,110.4,114,114,86.90499986666669,46104796,94.79166635664681,95.6158305706734
2020-11-23,114.65,115.95,113.9,114.65,114.65,87.1474998416667,23356000,96.15384592626309,96.79835117563765
2020-11-30,114.8,117.45,113.3,117.3,117.3,87.41083320000001,38386000,99.57507079745443,96.84019436012146
2020-12-07,118.5,120.2,117.25,118.75,118.75,87.70333318333336,32780801,95.94972044411846,97.22621238927866
2020-12-14,118.65,119.3,116.75,118.2,118.2,87.98166649166669,31115160,93.9939936332729,96.50626162494859
2020-12-21,118.25,119.6,117.5,118.95,118.95,88.24833318333336,19875899,96.24624602079555,95.39665336606231
2020-12-28,119.05,122.4,119.05,122.25,122.25,88.54708316666668,18020413,99.55555552921808,96.59859839442885
2021-01-04,122.2,131.25,122,131.2,131.2,88.91958316666667,42291757,99.88262910247082,98.5614768841615
2021-01-11,131.2,138,130.5,134.5,134.5,89.31666651666667,66952453,92.18750052315845,97.20856171828245
2021-01-18,134.60001,143.25,132.10001,137.45,137.45,89.73791650000001,95869374,87.91666666666664,93.32893209743197
2021-01-25,137.2,137.3,128.2,128.2,128.2,90.11083319166667,67415407,67.97872340425529,82.69429686469347
2021-02-01,128.2,136.3,127.55,134.8,134.8,90.56708316666668,48922643,81.03254897648382,78.9759796824686
2021-02-17,139,141.25,137.60001,138.85001,138.85001,91.063333225,39441100,90.1234799018981,79.71158409421241
2021-02-22,139.8,140.75,133.3,133.39999,133.39999,91.54666645833335,64504134,77.889990265545,83.01533971464232
2021-03-02,135.5,135.64999,129.5,131.95,131.95,91.99083310833333,48460936,74.63524300997238,80.88290439247184
2021-03-08,133.75,135.64999,129.75,135.25,135.25,92.46958308333335,46834979,81.4814814814815,78.00223825233297
2021-03-15,135.25,136.05,132.3,132.8,132.8,92.93499977500001,35386783,75.8101851851852,77.30896989221304
2021-03-22,132.39999,134.7,130.60001,134.35001,134.35001,93.42666654166668,36908122,79.3981712962963,78.89661265432102
2021-03-29,135.2,136.05,134.60001,135.75,135.75,93.91833320833332,28510087,82.6388888888889,79.28241512345681
2021-04-06,138.3,138.89999,136.64999,137.95,137.95,94.43916656666666,24247185,87.73148148148145,83.25618055555556
2021-04-12,138.05,139.25,136.05,139.25,139.25,94.97166658333332,37711788,90.53254437869822,86.96763824968953
2021-04-19,139.25,139.75,137.39999,139.14999,139.14999,95.50458319166665,31497357,89.98776556776558,89.4172638093151
2021-04-26,140,142,139.89999,140.60001,140.60001,96.04708327499999,31099070,93.52871794871794,91.3496759650606
2021-05-03,140.39999,140.39999,135,139.39999,139.39999,96.60708321666668,45886182,90.59826617826619,91.37158323158324
2021-05-10,139.5,139.5,121.2,128.95,128.95,97.05249988333334,115321178,65.07936507936506,83.06878306878308
2021-05-17,125.2,133.85001,124.7,132.35001,132.35001,97.52249999166666,86340339,73.38219780219781,76.35327635327637
2021-05-24,131.55,135.89999,131.14999,135.8,135.8,98.02916665833332,40549198,79.56104252400552,72.67420180185614
2021-05-31,135.8,138.45,135.8,136.95,136.95,98.55083334166666,29842639,80.82191780821914,77.92171937814084
2021-06-07,137.2,138.5,134.64999,138.10001,138.10001,99.07625006666666,30686857,82.80470784641068,81.06255605954512
2021-06-15,138.60001,139,137.14999,138,138,99.58500009166667,16990078,82.47078464106845,82.0324700985661
2021-06-21,136.89999,137.95,134.5,136.95,136.95,100.07916674166667,42187945,76.22641509433959,80.50063586060624
2021-06-28,137,139.35001,136.5,138.3,138.3,100.59833340833333,32485005,81.32075471698117,80.00598481746307
